YEAR,MO,DY,WS2M,T2M,RH2M,PRECTOTCORR,WD50M,WS10M_RANGE,PS
2012,2,19,2.52,18.87,35.88,0,276.31,3.05,100.24
2012,2,20,2.37,19.84,41,0,271,2.35,100.06
2012,2,21,1.95,21.51,41.25,0,279.69,3.39,99.93
2012,2,22,1.27,24.08,36.31,0,276.44,2.41,99.88
2012,2,23,2.48,23.58,41.06,0,289.31,4.55,99.86
2012,2,24,2.48,23.17,39.88,0,285.44,2.95,99.82
2012,2,25,2.3,23.01,39.12,0,285.12,2.87,99.84
2012,2,26,3.05,21.88,32.31,0,280.75,5.18,99.8
2012,2,27,3.12,20.43,28.44,0,277.25,4.08,99.73
2012,2,28,2.21,21.37,31.19,0,251.81,2.11,99.46
2012,2,29,1.91,21.97,33.06,0,244.88,3.42,99.49
2012,3,1,1.98,20.98,31.88,0,281.06,3.25,99.74
2012,3,2,1.91,21.13,31.44,0,289.56,2.95,99.61
2012,3,3,2.4,21.52,32.12,0,283.56,3.86,99.59
2012,3,4,2.36,23.05,34,0,274.31,4.16,99.72
2012,3,5,1.71,25.92,34,0,265.31,3.84,99.67
2012,3,6,2.26,26.18,36.62,0,266.12,3.99,99.45
2012,3,7,2.05,25.13,33.81,0,264.62,4.28,99.32
2012,3,8,1.68,23.77,32.12,0,240.69,2.77,99.43
2012,3,9,1.54,22.47,28.69,0,272.88,3.09,99.64
2012,3,10,1.41,20.51,24.62,0,304.38,2.39,99.95
2012,3,11,1.27,21.94,25.06,0,231.25,1.71,100.16
2012,3,12,1.11,24.38,30.75,0.99,176.12,2.88,100.25
2012,3,13,2.27,21.2,59.12,7.36,69.88,4.19,100.28
2012,3,14,2.25,21.77,52.19,0,235.88,6.01,100.27
2012,3,15,2.73,22.43,36.31,0,280.19,3.69,100.14
2012,3,16,2.15,22.9,28.94,0,281.75,3.07,100.08
2012,3,17,1.64,24.36,24.75,0,208.69,2.88,99.93
2012,3,18,1.59,25,31.25,0,148.19,3.23,99.94
2012,3,19,1.19,26.37,35.94,0,234.88,2.39,99.95
2012,3,20,1.26,28.19,32.81,0,263.69,3.49,99.89
2012,3,21,2.19,29.85,25.25,0,268.94,3.8,99.65
2012,3,22,3.13,24.89,19.81,0,279.69,4.27,99.78
2012,3,23,2.71,24.8,15.25,0,279.06,3.74,99.94
2012,3,24,1.68,26.05,17.38,0,290.5,1.87,100.01
2012,3,25,1.65,27.18,18.31,0,230.88,3,99.95
2012,3,26,1.44,28.47,17.69,0,259.81,2.42,99.96
2012,3,27,1.77,29.65,17.88,0,289.69,2.73,99.95
2012,3,28,1.84,30.2,19.75,0,275.69,3.38,99.99
2012,3,29,3.22,28.93,23.31,0,286.44,5.26,99.84
2012,3,30,2.43,28.36,19.75,0,266.69,3.82,99.78
2012,3,31,0.95,29.83,19.81,0,103.81,2.61,99.99
2012,4,1,1.32,30.6,34.12,0.03,175.75,3.26,99.96
2012,4,2,1.34,31.24,34.44,0,124.12,2.48,99.92
2012,4,3,0.88,32.39,30.31,0,196.88,1.84,99.92
2012,4,4,1.05,32.83,22.69,0,224.75,3.28,99.74
2012,4,5,1.86,31.93,33.19,0.39,121.94,2.82,99.53
2012,4,6,1.33,31.37,32.94,0.47,242.69,3.24,99.53
2012,4,7,2.12,31.41,29.44,0.77,200.19,3.45,99.48
2012,4,8,1.75,30.93,35.62,1.02,159.06,3.88,99.43
2012,4,9,1.34,31.15,30.31,0.5,182.81,2.08,99.5
2012,4,10,2.19,31.02,32.19,0.01,113.94,4.37,99.52
2012,4,11,2.77,30,48.75,4.98,82.5,4.38,99.51
2012,4,12,1.73,31.01,45.69,0.35,208.69,2.94,99.34
2012,4,13,1.17,31.87,33.5,0.44,188.75,1.55,99.44
2012,4,14,1.82,31.42,34.5,0.24,255.75,3.03,99.63
2012,4,15,1.97,30.93,30.19,0.05,291.5,2.83,99.67
2012,4,16,2.7,30.48,29,0.01,293.75,6.37,99.53
2012,4,17,2.59,31.08,24.88,0,284.94,4.34,99.35
2012,4,18,2.19,32.98,25,0,282.5,4.22,99.21
2012,4,19,2.74,33.84,26.19,0,284.06,5,99.28
2012,4,20,3.02,33.81,22.69,0,288.31,4.04,99.43
2012,4,21,2.95,33.26,25.56,0,298.06,3.75,99.48
2012,4,22,4.34,32.95,22.19,0,291.56,5.8,99.23
2012,4,23,2.62,32.89,23.5,0.01,281.88,3.74,99.22
2012,4,24,2.1,33.8,20.5,0,296.94,3.45,99.25
2012,4,25,0.88,34.94,18.75,0.2,230.88,2.2,99.32
2012,4,26,1.38,34.4,23.94,0.9,188.81,2.49,99.43
2012,4,27,2.19,34.26,20.75,0,292.5,2.85,99.21
2012,4,28,2.91,33.8,21.69,0.83,306.62,5.08,99.08
2012,4,29,2,34.48,19.19,0,284.56,3.18,99.05
2012,4,30,1.48,33.84,15.94,0,260.38,3.07,98.99
2012,5,1,1.54,33.39,16.5,0.24,198.38,3.73,99.11
2012,5,2,1.3,33.58,14.56,0,205.44,3.54,99.3
2012,5,3,1.04,33.48,13.81,0,152.25,1.81,99.24
2012,5,4,1.59,33.25,25.69,1.37,172.75,2.94,99.18
2012,5,5,2.73,32,42,2.55,128.75,2.62,99.4
2012,5,6,1.65,33.23,33.31,0.01,218.44,3.52,99.42
2012,5,7,1.34,34.57,22.5,0,174.69,3.1,99.25
2012,5,8,1.2,34.88,24.06,0,84.75,2.36,99.21
2012,5,9,1.48,35.3,30.62,2.65,82.31,3.87,99.32
2012,5,10,2.12,32.94,54.94,17.71,101.88,3.21,99.54
2012,5,11,1.41,34.23,41.88,0,185.94,2.87,99.26
2012,5,12,1.2,35.73,31.88,0,213.38,3.02,99.02
2012,5,13,2.44,35.58,28.38,0,284.5,4.5,98.99
2012,5,14,3.32,35.49,25.88,0,284.94,4.09,99.02
2012,5,15,3.16,35.54,25.06,0,286.88,4.26,99.13
2012,5,16,3.11,34.85,20.62,0,285.12,4.73,98.98
2012,5,17,2.25,36.94,20.44,0,243.25,3.37,98.82
2012,5,18,1.63,36.37,24.69,0,66,2.84,99.03
2012,5,19,1.61,36.34,32.12,0.01,171.44,2.51,99.15
2012,5,20,1.43,36.71,20.5,0,290.12,2.2,99.08
2012,5,21,1.3,35.94,20.12,0,259.38,2.98,99.04
2012,5,22,1.91,37.68,14.81,0,241.06,4.33,98.97
2012,5,23,2.77,38.08,15.12,0,282.94,4.86,98.84
2012,5,24,3.2,36.96,12.38,0,300.69,5.09,98.71
2012,5,25,1.73,37.64,11.62,0,250.62,3.25,98.73
2012,5,26,1.8,37.2,15.5,0,166.44,2.56,98.77
2012,5,27,1.8,37.31,26.75,0,194.12,3.17,98.76
2012,5,28,1.59,38.05,25.44,0.01,244.19,2.6,98.77
2012,5,29,1.67,37.71,17.06,0,298.5,3.84,98.83
2012,5,30,0.93,38.22,14.38,0,232.25,2.43,98.64
2012,5,31,1.52,38.39,26.38,0.01,126.44,3.77,98.54
2012,6,1,2.15,38.72,29.75,2.68,198.12,3.83,98.52
2012,6,2,2.45,38.73,30.19,0.32,197.75,4.33,98.42
2012,6,3,3.1,39.53,22.62,0,272.44,7.31,98.27
2012,6,4,2.81,39.43,20,0.01,283.75,2.99,98.4
2012,6,5,2.2,39.17,20.69,0.48,287.69,3,98.5
2012,6,6,1.54,39.66,22.75,0.01,199.38,3.02,98.5
2012,6,7,2.02,38.86,29.12,0.05,246.19,3.12,98.58
2012,6,8,1.34,38.34,28.06,0.2,207.25,2.3,98.69
2012,6,9,2.45,39.22,21,0,302.44,5.65,98.55
2012,6,10,2.93,38.24,19.25,0,313.19,6.36,98.45
2012,6,11,1.41,39.09,17.5,0,277.44,1.84,98.47
2012,6,12,1.79,38.89,19.94,0,184.06,2.37,98.58
2012,6,13,1.66,39.74,23.06,0,206.75,2.69,98.61
2012,6,14,2.47,40.76,21.69,0.01,253.5,4.62,98.52
2012,6,15,3.61,40.93,18.31,0,283.19,6.52,98.34
2012,6,16,2.98,39.91,18.62,0.07,290.44,5.73,98.18
2012,6,17,3.51,35.52,43.31,0.99,133.56,7,98.36
2012,6,18,2.58,32.6,61.5,10.63,85.38,6.74,98.58
2012,6,19,0.67,33.65,56.62,7.21,158.25,1.34,98.43
2012,6,20,0.79,34.38,54.81,8.13,257.12,2.07,98.3
2012,6,21,2.55,32.76,64.62,23.58,155.94,1.91,98.42
2012,6,22,1.86,30.15,78.38,27.98,95.5,2.77,98.71
2012,6,23,1.62,30.28,72.56,7.08,240.12,3.71,98.69
2012,6,24,3.17,32.19,62.31,7.37,248.25,5.45,98.43
2012,6,25,5.52,35.15,43.81,1.85,253.62,4.73,98.4
2012,6,26,5.77,35.19,43.44,0.52,254.44,6.49,98.42
2012,6,27,4.22,35.8,39.69,0,261.69,6.35,98.6
2012,6,28,3.88,35.65,41.94,0.03,237.5,5.28,98.68
2012,6,29,2.16,35.93,42.5,0.01,227.5,3.48,98.55
2012,6,30,1.55,36.58,40.5,0.01,118.44,5.02,98.43
2012,7,1,3.84,34.23,54.38,0.33,108.12,1.7,98.58
2012,7,2,3.22,34.37,53.5,0.08,103.69,2.3,98.66
2012,7,3,3.86,34.6,51.31,0.01,101.75,3.08,98.44
2012,7,4,3.22,34.78,52.06,0.95,100.75,1.7,98.33
2012,7,5,1.75,32.28,67.31,10.4,78.12,3.47,98.53
2012,7,6,1.51,30.28,81.69,40.06,117.94,2.91,98.56
2012,7,7,2.17,30.83,71,5.03,135.19,2.13,98.48
2012,7,8,2.69,30.84,72.56,16.25,100,3.41,98.55
2012,7,9,4.33,30.82,74.25,12.06,113.56,3.97,98.64
2012,7,10,1.98,32,65.81,0.76,155.44,2.48,98.98
2012,7,11,2.44,31.4,69.38,6.16,239.31,2.98,99.06
2012,7,12,2.42,31.15,72.25,9.01,244.56,2.14,99
2012,7,13,2.6,31.16,69.06,4.64,236.56,3.7,98.96
2012,7,14,1.52,30.85,74.19,27.6,219.44,2.15,98.82
2012,7,15,1.51,29.43,80.06,24.11,206,1.2,98.9
2012,7,16,1.44,29.28,81.25,22.42,236.75,3.84,99.09
2012,7,17,2.06,29.69,79.31,16.23,237.44,3.2,99.03
2012,7,18,2.77,30.5,76.12,4.59,236.44,3.73,98.72
2012,7,19,1.86,30.04,79.25,3.38,239.94,4.64,98.65
2012,7,20,1.52,28.8,82.44,20.51,150.38,2.42,98.77
2012,7,21,2.62,29.3,84.06,5.46,77.5,3.27,98.83
2012,7,22,2.72,29.58,78.25,1.28,92.38,1.67,98.74
2012,7,23,1.19,30.33,79.19,2.65,128.19,3.09,98.46
2012,7,24,1.59,28.79,85.25,4.77,72.75,3.43,98.55
2012,7,25,1.88,28.34,87.75,28.26,51.25,2.45,98.77
2012,7,26,1.52,29.17,82,0.94,59.56,1.01,98.71
2012,7,27,1.85,29.15,83.88,5.21,59.62,2.4,98.58
2012,7,28,1.19,28.51,85.19,11.47,55.31,1.85,98.63
2012,7,29,1.95,28.48,86.38,6.55,72.94,2.77,98.7
2012,7,30,2.83,28.93,82.75,3.82,73.31,2.44,98.67
2012,7,31,2.8,28.83,82.81,5.72,57,3.88,98.62
2012,8,1,0.98,27.99,82.31,1.82,170.31,1.51,98.73
2012,8,2,0.65,28.46,80.94,43.26,228.31,1.78,98.77
2012,8,3,1.64,28.23,84.12,25.65,76.56,3.13,98.75
2012,8,4,2.23,28.52,84.12,18.88,43.75,2.03,98.66
2012,8,5,3.03,27.73,89.56,15.52,56.12,2.83,98.74
2012,8,6,2.88,28.82,85.75,3.7,88.19,2.77,98.8
2012,8,7,2.59,29.06,86.06,8.5,94.69,2.55,98.91
2012,8,8,1.09,28.26,85.62,3.73,118.88,2.05,98.97
2012,8,9,2.01,28.35,85.88,6.75,82.31,2.78,98.82
2012,8,10,1.17,28.47,81.56,2.26,78.19,1.32,98.78
2012,8,11,3.77,28.38,83.69,1.72,92.06,4.66,98.88
2012,8,12,2.61,27.76,85.06,24.57,123.25,3.03,99.05
2012,8,13,1.05,28.19,83.62,20.48,191.06,2.06,99.09
2012,8,14,1.2,28.12,83.62,20.28,238.19,2.04,99.08
2012,8,15,0.73,28.43,78.56,3.98,204,1.66,99.12
2012,8,16,0.77,28.76,78.19,43.99,302.38,2.14,99.06
2012,8,17,1.36,27.63,83.94,45.88,298.69,3.48,98.99
2012,8,18,1.63,28.2,85.62,5.24,110.44,3.43,98.94
2012,8,19,2.49,28.69,85.12,0.47,94.25,2.52,98.95
2012,8,20,1.76,28.84,83.62,0.27,120.06,1.39,98.98
2012,8,21,1.35,27.76,89.75,2.28,97,0.95,99.07
2012,8,22,1.36,28.14,86.31,12.67,178.38,1.74,99.24
2012,8,23,1.58,27.64,87.81,3.64,262,3.54,99.38
2012,8,24,1.31,28.34,83.06,11.35,256.19,3.03,99.3
2012,8,25,1.11,28.09,83.62,18.66,75.31,1.87,99.3
2012,8,26,1.1,28.12,83.88,7.99,81.25,1.36,99.22
2012,8,27,2.23,27.92,86.69,0.63,80.56,2.28,99.08
2012,8,28,2.31,28.15,86.12,1.45,95.19,1.88,99.15
2012,8,29,1.62,28.86,83.5,0.8,114.25,1.75,99.28
2012,8,30,1.49,28.82,82.81,0.05,125.12,1.28,99.3
2012,8,31,1.24,28.88,82.31,0,107.62,2.08,99.15
2012,9,1,1.05,29.03,82.38,1.47,89.06,1.75,99.1
2012,9,2,1.98,28.37,86.94,3.22,73,2.96,99.19
2012,9,3,2.36,28.25,86.44,2.74,69.12,2.31,99.13
2012,9,4,3.97,27.92,86.88,2.83,83.94,4.12,99.16
2012,9,5,4.05,27.27,88.81,3.02,86.25,5.62,99.28
2012,9,6,2.4,26.8,89.88,10.74,82.31,5.27,99.51
2012,9,7,2.12,27.13,86.31,2.73,84.56,3.61,99.54
2012,9,8,0.89,27.83,82,7.12,57.06,1.37,99.43
2012,9,9,1.7,27.58,85.12,5.18,68.56,3.23,99.37
2012,9,10,2.45,26.9,90.62,3.87,65.5,3.26,99.35
2012,9,11,1.61,27.57,88,0.99,88.06,1.98,99.25
2012,9,12,0.93,28.4,83.44,8.35,108,1.87,99.19
2012,9,13,0.92,28.26,82.81,11.33,75.88,1.95,99.23
2012,9,14,0.49,28.11,84.56,10.74,184.69,1.22,99.11
2012,9,15,0.89,27.76,85.19,27.86,52.81,0.96,98.97
2012,9,16,1.27,26.94,88.19,24.57,81.31,1.79,99.08
2012,9,17,2.55,26.58,92.81,32.24,94.69,2.96,99.38
2012,9,18,1.32,27.08,89.19,15.52,129.69,4.19,99.43
2012,9,19,1.02,27.3,86.69,1.91,235.5,1.48,99.41
2012,9,20,1.3,27.56,84.88,0.29,268.19,1.84,99.47
2012,9,21,1.56,27.55,86.94,0.26,273.62,2.79,99.46
2012,9,22,1.23,26.84,87.25,0.09,274.25,1.3,99.56
2012,9,23,1.78,26.12,83,0.01,263.69,2.3,99.46
2012,9,24,2.1,25.3,81.38,0,259.94,2.27,99.42
2012,9,25,1.61,25.01,81.25,0,272.69,1.55,99.56
2012,9,26,1.28,25.36,83,0,281.5,1.57,99.87
2012,9,27,1.07,25.64,77.69,0,279.06,1.86,99.93
2012,9,28,0.99,25.98,79.81,0,284.38,1.84,99.85
2012,9,29,0.92,26.44,78.25,0.44,274.62,1.7,99.83
2012,9,30,0.94,27.08,78.25,0.54,246.88,1.93,99.8
2012,10,1,0.69,27.41,78.94,0.11,215.31,1.62,99.8
2012,10,2,0.62,27.91,79.44,0,111,1.45,99.7
2012,10,3,0.71,26.95,85.62,10.47,170.12,1.08,99.44
2012,10,4,1.25,26.46,83.88,1.66,258.5,2.05,99.29
2012,10,5,1.61,25.78,80.44,0.01,262.25,1.55,99.52
2012,10,6,1.27,25.17,76.5,0.02,268.5,3.39,99.87
2012,10,7,0.74,25.56,71.25,0,245.62,1.76,99.96
2012,10,8,0.61,24.79,72,16.68,255.94,1.34,99.91
2012,10,9,0.77,24.31,79.44,4.73,189.44,1.34,99.84
2012,10,10,0.84,23.76,84.5,0.81,112.5,1.77,99.91
2012,10,11,1.6,23.37,83.25,0.05,283.19,2.78,99.81
2012,10,12,1.27,22.91,74.56,0.01,255.12,1.79,99.9
2012,10,13,0.98,23.51,67.5,0.01,208.44,3.39,99.98
2012,10,14,0.84,23.32,67.56,0,195.75,1.86,100.08
2012,10,15,1.02,22.97,72.75,0,193.31,2.32,100.24
2012,10,16,0.96,23.23,78.06,0,159.5,1.83,100.36
2012,10,17,0.82,23.4,74.94,0.02,146.75,2.12,100.38
2012,10,18,1,22.82,73.56,0,272.25,2,100.31
2012,10,19,0.97,22.58,71.44,0,259.75,2.74,100.35
2012,10,20,0.93,21.82,67.94,0,253.38,2.47,100.41
2012,10,21,1.01,21.13,75,0,244.06,2.61,100.45
2012,10,22,0.99,22.01,73.31,0,273.62,2.61,100.42
2012,10,23,1.23,20.96,73.81,0,257.5,2.49,100.27
2012,10,24,1.22,21.65,71.81,0,228.31,3.58,100.11
2012,10,25,1.08,22.18,76.31,0,216,1.87,100.05
2012,10,26,1.05,21.85,77.88,0,65.25,0.54,100.2
2012,10,27,1.04,21.19,71.75,0,188.25,2.66,100.27
2012,10,28,1.31,20.32,72.12,0,284.69,2.66,100.32
2012,10,29,1.11,19.78,70.25,0,281.62,2.04,100.26
2012,10,30,1.23,19.67,66.94,0,278.06,2.33,100.22
2012,10,31,0.99,19.62,64.44,0,200.44,2.52,100.28
2012,11,1,0.73,19.77,64.75,0,151.62,1.77,100.28
2012,11,2,0.78,20.88,66.31,0.3,83.81,2.12,100.16
2012,11,3,1.17,20.7,81.88,9.19,83.12,1.48,100.16
2012,11,4,1.41,21.4,89.12,6.69,89.81,1.78,100.09
2012,11,5,1.76,17.8,92.81,6.08,65.38,3.8,100.05
2012,11,6,1.13,16.88,87.88,0.44,133.06,2.39,100.2
2012,11,7,1.55,18.55,78.88,0,269.94,1.95,100.14
2012,11,8,1.59,18.67,76.56,0,267.38,1.24,99.97
2012,11,9,1.59,18.25,69.31,0,262.62,2.39,100.16
2012,11,10,1.12,17.69,66.75,0,258.12,2.86,100.39
2012,11,11,1.23,17.94,69.75,0,253.88,2.61,100.3
2012,11,12,1.27,18.52,71.44,0,285.56,1.72,100.36
2012,11,13,1.48,18.74,71.94,0,279.31,2.38,100.43
2012,11,14,1.72,18.05,69.69,0,279.56,2.88,100.26
2012,11,15,1.41,17.43,64.62,0,278.38,2.34,100.35
2012,11,16,1.41,16.29,67,0,296.62,1.72,100.51
2012,11,17,1.24,16.98,66.56,0,265.44,1.98,100.39
2012,11,18,1.02,17.46,68.38,0,294.81,2.05,100.29
2012,11,19,0.97,18.27,66.62,0,306.31,1.51,100.28
2012,11,20,1.47,16.99,67.38,0,285.75,2.24,100.41
2012,11,21,1.31,17.58,62.56,0.02,278.44,1.59,100.41
2012,11,22,1.45,17.37,59.25,0,264,2.83,100.28
2012,11,23,1.28,17.24,58.88,0,231.25,2.72,100.26
2012,11,24,1.53,17.19,60.56,0,253.94,3.22,100.24
2012,11,25,1.88,16.73,65.62,0,272.81,2.45,100.29
2012,11,26,1.48,16.64,66.31,0,275.12,1.73,100.39
2012,11,27,1.84,15.76,64.38,0,269.88,1.83,100.31
2012,11,28,1.62,15.48,60.31,0,279.88,2.4,100.3
2012,11,29,1.42,16.15,55.5,0,273.38,2.56,100.15
2012,11,30,1.87,16.61,61.19,0,272.38,2.88,100.12
2012,12,1,1.62,16.35,63.69,0,286.94,1.98,100.32
2012,12,2,1.49,14.75,59.31,0,277,1.05,100.51
2012,12,3,1.78,14.53,59.94,0,272.56,1.34,100.45
2012,12,4,2.18,15.44,60.88,0,266.38,2.41,100.33
2012,12,5,2.01,15.82,61.75,0,274.31,2.53,100.32
2012,12,6,1.74,15.01,62.44,0,272.19,1.39,100.31
2012,12,7,1.84,15.35,61.75,0,274.69,1.91,100.22
2012,12,8,1.69,15.41,56.81,0,270.69,1.77,100.2
2012,12,9,1.4,16.76,51.81,0,276.5,3.61,100.14
2012,12,10,1.06,17.95,56.44,0,179.12,2.06,100.15
2012,12,11,1.22,17.3,80.56,0.5,107.19,0.85,100.18
2012,12,12,1.34,18.05,79.56,0.19,159.25,2.35,100.2
2012,12,13,0.88,16.79,71.69,0,136,2.46,100.45
2012,12,14,1.31,16.46,71.25,0,79.38,1.45,100.71
2012,12,15,1.06,17.65,74.69,0,158.94,2.9,100.73
2012,12,16,1.56,17.18,75.19,0,263.88,4.2,100.76
2012,12,17,2.59,17.51,70.5,0,274.06,3.73,100.51
2012,12,18,2.17,15.36,67.69,0,277,2.05,100.5
2012,12,19,2.86,15.46,61.12,0,273,3.35,100.28
2012,12,20,2.21,14.86,57.25,0,276.44,5.03,100.25
2012,12,21,1.31,13.48,49.12,0,210.5,2.66,100.48
2012,12,22,1.38,12.62,49.44,0,279.75,3.41,100.58
2012,12,23,1.52,11.83,54.38,0,282.81,3.49,100.68
2012,12,24,1.26,11.84,54.31,0,306.75,1.34,100.55
2012,12,25,1.51,11.55,52.88,0,291.38,2.7,100.45
2012,12,26,1.48,11.24,54.81,0,287,2.99,100.5
2012,12,27,1.44,11.43,55.31,0,286.88,1.73,100.46
2012,12,28,1.36,12.17,51.25,0,295.81,2.08,100.28
2012,12,29,1.15,12.29,46.38,0,211.88,1.74,100.31
2012,12,30,1.41,12.92,46.31,0,207.94,3.3,100.29
2012,12,31,1.7,14.83,52.12,0,277.81,3.3,100.2
2013,1,1,0.95,15.02,59.25,0,151.56,2.63,100.29
2013,1,2,1.02,15.31,67.88,0,133.75,1.27,100.31
2013,1,3,1.57,14.01,65.31,0,308.44,2.42,100.49
2013,1,4,1.47,10.92,54.19,0,303.5,1.25,100.51
2013,1,5,1.39,10.84,51.12,0,301.75,1.2,100.34
2013,1,6,1.23,10.65,51.75,0,313,1.64,100.47
2013,1,7,1.96,9.12,51.44,0,295.38,2.73,100.59
2013,1,8,2.16,8.97,45.94,0,285.38,3.66,100.65
2013,1,9,1.77,9.93,41.44,0,274.12,3.19,100.62
2013,1,10,2.09,11.83,50.31,0,272.31,2.81,100.42
2013,1,11,1.7,12.1,59.12,0,281.81,2.51,100.5
2013,1,12,1.35,12.35,53.25,0,276.06,3.27,100.62
2013,1,13,1.18,14.62,52.19,0,181.38,3.08,100.32
2013,1,14,1.36,16.2,56.81,0,168.88,1.54,100.31
2013,1,15,1.06,15.39,54.69,0,105.81,1.52,100.55
2013,1,16,1.09,16.69,53.44,0,90.69,1.89,100.62
2013,1,17,1.09,17.9,59.31,0,93.69,1.31,100.62
2013,1,18,1.86,18.62,62.19,0,123.19,1.23,100.54
2013,1,19,1.17,17.37,72.88,4.43,224.88,2.36,100.63
2013,1,20,2.02,14.4,64.88,0,297.56,1.97,100.73
2013,1,21,1.66,12.8,47.62,0,301.94,1.12,100.86
2013,1,22,1.4,12.28,43.88,0,314.38,2.45,100.95
2013,1,23,1.6,11.57,46,0,304.12,1.13,100.86
2013,1,24,1.8,11.96,45.88,0,301.25,1.98,100.83
2013,1,25,1.79,11.83,42.62,0,292.75,1.85,100.82
2013,1,26,1.65,13.4,40.38,0,279.94,1.84,100.78
2013,1,27,1.82,13.61,43.62,0,282.31,2.34,100.72
2013,1,28,1.52,14.05,40.75,0,292.44,1.44,100.64
2013,1,29,1.54,14.3,38.94,0,295.81,1.83,100.52
2013,1,30,1.04,14.95,41.06,0,262.94,2.3,100.66
2013,1,31,1.04,16.68,42.44,0,180.75,2.79,100.68
2013,2,1,1.09,17.21,41.06,0,128.25,2.19,100.67
2013,2,2,0.96,16.7,43.75,0,215.31,2.64,100.57
2013,2,3,1.11,17.44,42.38,0,181.69,2.69,100.5
2013,2,4,1.13,17.47,44.75,0,91.44,2.04,100.61
2013,2,5,1.51,19.49,44.88,0,81.5,1.43,100.69
2013,2,6,1.12,21.13,45.19,0,244.81,2.47,100.51
2013,2,7,2.3,19.3,67.62,0.23,300.81,3.02,100.39
2013,2,8,2.41,17.4,49.19,0.02,301.88,3.28,100.41
2013,2,9,1.74,16.25,39.56,0,300.94,3.39,100.52
2013,2,10,1.57,16.55,36.44,0,311.44,3.41,100.53
2013,2,11,1.89,17.21,40.31,0,293.75,3.03,100.42
2013,2,12,1.93,18.46,45.94,0,299.19,3.53,100.41
2013,2,13,2.09,19.41,48.25,0,292.25,2.06,100.3
2013,2,14,2.19,19.9,44.19,0,299.81,3.8,100.25
2013,2,15,1.66,18.25,60,8.17,227.56,3.94,100.35
2013,2,16,2.1,16.82,85.38,2.41,122.31,5.76,100.07
2013,2,17,2.16,17.96,78.06,11.66,194.56,4.54,100.03
2013,2,18,1.92,16.37,66.31,0.05,299.94,2.73,100.29
2013,2,19,1.43,17.2,61,0.01,273.38,1.18,100.41
2013,2,20,1.6,18.38,51.62,0,301.81,2.75,100.45
2013,2,21,1.66,18.23,52.44,0,295.62,1.8,100.48
2013,2,22,1.2,19.48,43.62,0,304.25,1.23,100.58
2013,2,23,1.35,21.4,40.12,0.05,293,2.3,100.48
2013,2,24,1.72,21.35,50.12,0.51,280.19,2.65,100.48
2013,2,25,2.15,19.79,63.06,0.06,298.94,2.77,100.56
2013,2,26,1.87,20.1,54.38,0,286.62,1.85,100.51
2013,2,27,1.84,21.33,45.25,0,295.25,1.86,100.31
2013,2,28,3.22,22.98,42.12,0,285.94,4.04,100.13
2013,3,1,3.37,19.89,39.5,0,284.06,4.33,100.25
2013,3,2,2.23,19.89,38.94,0,288.5,1.97,100.37
2013,3,3,2.1,20.23,37.81,0,284.44,1.59,100.36
2013,3,4,1.63,21.48,36.81,0,286.06,1.76,100.39
2013,3,5,1.43,22.36,36.69,0,287.19,1.82,100.45
2013,3,6,1.62,22.01,32.31,0,289.56,2.06,100.43
2013,3,7,1.59,22.68,32.31,0,283.69,1.7,100.43
2013,3,8,1.58,23.05,35.94,0,282.62,1.29,100.38
2013,3,9,2.16,22.58,33.5,0,281.56,2.73,100.1
2013,3,10,1.19,24.96,27.12,0,230.44,1.79,99.96
2013,3,11,1.27,25.94,30,0,158,1.6,99.93
2013,3,12,1.59,25.51,31.44,0,250.31,3.8,99.97
2013,3,13,1.13,25.93,31.44,0,231.06,2.81,100.1
2013,3,14,1.35,26.55,34.81,0.1,58.44,1.59,100.13
2013,3,15,1.38,26.92,37.12,0.13,228.88,3.16,100.28
2013,3,16,1.88,26.08,42.62,0.74,301.56,3.74,100.41
2013,3,17,2.65,24.71,43.62,0.04,283.06,3.91,100.26
2013,3,18,3.84,24.62,38.62,0.23,270.94,5.35,99.84
2013,3,19,2.73,24.99,34.25,0,288.5,3.52,99.78
2013,3,20,1.36,27.62,32.56,0,260.25,2.71,99.9
2013,3,21,1.67,27.9,32,0,286.88,4.02,99.69
2013,3,22,2.08,27.67,31.75,0,290.94,3.2,99.53
2013,3,23,1.23,27.65,26.56,0,150.88,2.18,99.85
2013,3,24,1.59,27.85,29.06,0,227.88,2.33,99.9
2013,3,25,3.2,29.24,27.94,0,271.19,7,99.56
2013,3,26,3.8,27.38,28.25,0,283.19,4.82,99.53
2013,3,27,2.71,28.37,24.81,0,286.31,3.16,99.61
2013,3,28,2.19,29.08,27,0,302.81,4,99.76
2013,3,29,2.98,29.94,39.38,0.98,282.81,5.32,99.69
2013,3,30,2.61,30.01,32.94,0,300.56,5.44,99.53
2013,3,31,2.81,28.44,32.56,0.25,293,3.53,99.66
2013,4,1,2.08,28.93,29.38,0,295.88,2.7,99.73
2013,4,2,1.53,30.48,25.69,0.02,254.81,3.85,99.77
2013,4,3,2.53,31.58,30.19,0.14,276.25,3.67,99.61
2013,4,4,4.23,31.23,26.56,0.01,285.25,6.67,99.31
2013,4,5,4.77,30.05,19.19,0,283.19,5.16,99.28
2013,4,6,3.79,28.85,17.25,0,281.81,4.89,99.36
2013,4,7,2.52,29.36,16.31,0,279.94,3.04,99.33
2013,4,8,2.07,31.14,19.56,0,287.75,1.86,99.44
